sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_runtime_ms,graph_runtime_ms,label
sub_0_aug67,q_snb_003,snb,0.0,0.0,0.989879,0.0,0.0,0.990103,1.063834,0.967569,3.562545,0.961849,0.001021,6.216309,466.035307,2.250648,2.174484,0.0,0.96355,1.99346,46.575665,-1.052703,-1.035025,0.928204,232.419,7.623,GRAPH
sub_1_aug68,q_snb_003,snb,0.0,0.94844,0.0,0.0,0.0,0.919671,0.0,0.0,3.56688,3.554851,0.973942,0.0,0.0,0.0,2.897447,0.0,0.938676,5.360876,0.0,-1.002404,-1.021599,1.953603,44.494,81.733,SQL
sub_2_aug69,q_snb_003,snb,0.0,0.0,0.0,1.079644,0.0,1.011991,0.0,0.0,3.947161,3.356993,0.967313,0.0,0.0,0.0,1.782899,0.0,0.97869,5.154022,0.0,-1.033715,-0.97407,0.948863,30.781,88.263,SQL
sub_0_aug70,q_snb_004,snb,0.0,0.0,1.02879,0.0,0.0,0.92232,0.986916,3.062971,3.958832,0.897343,0.001097,6.826541,454.514349,1.98009,1.088447,0.0,0.98155,1.652628,2527.879253,-0.938225,-0.994584,0.928254,1969.809,32.548,GRAPH
sub_1_aug71,q_snb_004,snb,0.0,1.020949,0.0,0.0,0.0,0.96893,0.0,0.0,3.629822,4.056656,0.89337,0.0,0.0,0.0,3.085074,0.0,1.022968,5.772594,0.0,-0.983741,-1.102922,1.916388,42.464,78.227,SQL
sub_2_aug72,q_snb_004,snb,0.0,0.0,0.0,1.003233,0.0,1.017778,0.0,0.0,4.044597,3.477741,0.983503,0.0,0.0,0.0,3.145479,0.0,1.077198,5.722858,0.0,-1.019511,-0.94512,1.085586,27.078,94.13,SQL
sub_0_aug73,q_snb_005,snb,0.0,0.0,1.059903,0.0,0.0,1.036184,1.04139,1.921012,3.576524,0.94747,0.000983,6.96118,451.544759,2.251897,2.023275,0.0,0.948907,2.06011,344.347469,-1.003868,-1.037181,1.039331,490.805,9.958,GRAPH
sub_1_aug74,q_snb_005,snb,1.093632,0.0,0.0,0.0,0.0,0.969938,0.0,0.0,4.093494,2.982485,0.086734,0.0,0.0,0.0,0.96194,0.0,0.968208,3.904977,0.0,-0.990576,-0.97628,1.031814,25.717,98.886,SQL
sub_0_aug75,q_synth_001,synthetic,0.0,0.0,0.955054,0.0,0.0,0.962673,0.938856,1.982973,3.832559,0.910821,0.000964,7.286955,486.322826,2.474643,2.071131,0.0,1.009276,2.122105,350.533272,-1.032591,-0.935531,1.085926,577.088,13.946,GRAPH
sub_0_aug76,q_synth_002,synthetic,0.0,0.0,1.098848,0.0,0.0,1.001761,1.016214,1.020818,3.855028,0.931054,0.000994,6.903443,505.896335,2.315941,1.003351,0.0,1.044101,1.769073,49.508415,-1.003178,-1.061021,0.998451,249.037,9.347,GRAPH
sub_1_aug77,q_synth_002,synthetic,0.0,0.0,0.0,0.943156,0.0,1.010508,0.0,0.0,3.627766,4.032239,1.037462,0.0,0.0,0.0,1.014021,0.0,0.994993,4.857606,0.0,-1.09825,-1.054841,0.992563,24.026,77.537,SQL
sub_0_aug78,q_synth_003,synthetic,0.0,0.0,1.017263,0.0,0.0,0.99603,0.949769,3.020017,3.768057,0.854838,0.001016,6.897799,492.818234,2.37346,2.073467,0.0,1.016083,1.966318,2260.337161,-1.073558,-0.856049,0.946028,2086.305,17.798,GRAPH
sub_0_aug79,q_synth_004,synthetic,0.989508,0.981981,0.0,0.0,0.0,1.97189,0.0,0.0,5.024939,2.879652,0.009501,0.0,0.0,0.0,2.7914,0.993661,0.046158,4.399764,0.0,-0.989206,-1.029139,2.093209,141.809,546.42,SQL
sub_0_aug80,q_synth_005,synthetic,0.0,0.0,0.980691,0.0,0.0,1.011258,0.933735,2.065687,3.777409,0.921547,0.001017,6.910533,470.055459,2.252771,1.067305,0.0,1.046714,1.798235,320.090559,-1.054965,-1.033193,0.98775,558.638,12.17,GRAPH
sub_1_aug81,q_synth_005,synthetic,0.0,1.022401,0.0,0.955173,0.0,2.117707,0.0,0.0,3.856212,3.467503,0.976234,0.0,0.0,0.0,0.870741,0.0,0.962414,4.627904,0.0,-1.030521,-1.016263,1.96059,74.57,121.154,SQL
sub_2_aug82,q_synth_005,synthetic,0.970313,0.0,0.0,0.0,0.0,1.075125,0.0,0.0,5.490516,4.695492,0.676261,0.0,0.0,0.0,2.756795,0.0,0.959269,6.845017,0.0,-1.111978,-0.971261,0.937325,287.544,1266.491,SQL
sub_0_aug83,q_synth_006,synthetic,1.9856,0.0,0.0,0.99099,0.0,3.254581,0.0,0.0,3.699254,2.366554,0.034035,0.0,0.0,0.0,1.974822,0.0,0.958897,3.566559,0.0,-0.995324,-0.955797,0.952847,27.594,82.218,SQL
sub_0_aug84,q_synth_007,synthetic,0.977543,0.0,0.0,0.0,1.016147,1.983283,0.0,0.0,5.128143,5.130335,0.877463,0.0,0.0,0.0,2.880046,0.0,1.022037,6.158184,0.0,-0.941731,-0.989135,0.936173,167.294,621.284,SQL
sub_0_aug85,q_synth_008,synthetic,0.0,0.0,1.014151,0.0,0.0,1.008364,1.038108,1.057942,3.784882,0.871131,0.00097,6.629029,447.645234,2.329698,1.000763,0.0,0.975432,1.691061,49.64569,-1.02508,-1.052008,0.992416,240.013,10.958,GRAPH
sub_1_aug86,q_synth_008,synthetic,0.0,0.986775,0.0,0.0,0.0,0.946498,0.0,0.0,4.014979,4.01861,1.002045,0.0,0.0,0.0,2.013104,0.0,1.026365,5.051759,0.0,-0.955435,-0.9172,2.008049,80.893,93.253,SQL
sub_2_aug87,q_synth_008,synthetic,0.0,0.0,0.0,1.022013,0.0,1.043673,0.0,0.0,3.790353,3.638009,1.0453,0.0,0.0,0.0,1.843124,0.0,1.089442,5.279784,0.0,-0.990615,-0.997445,1.087568,26.536,71.611,SQL
sub_0_aug88,q_tpch_001,tpch,0.952689,0.94199,0.0,0.970093,0.0,2.96073,0.0,0.0,4.915615,3.80729,0.040272,0.0,0.0,0.0,1.918614,1.080153,0.044467,4.664227,0.0,-0.981194,-1.010374,2.041773,123.209,452.46,SQL
sub_0_aug89,q_tpch_002,tpch,0.969051,0.948333,0.0,0.967723,0.0,2.897461,0.0,0.0,5.311965,4.717672,0.471851,0.0,0.0,0.0,2.058808,0.0,0.05028,6.309701,0.0,-0.960782,-0.961507,1.948331,549.259,864.04,SQL
sub_0_aug90,q_tpch_003,tpch,0.0,0.986906,0.0,0.908494,0.0,2.029175,0.0,0.0,3.725633,3.932927,1.026374,0.0,0.0,0.0,1.864791,0.0,0.949308,4.971205,0.0,-1.02588,-0.991649,1.884458,65.794,88.148,SQL
sub_0_aug91,q_tpch_004,tpch,0.0,1.002359,0.0,0.915576,0.0,1.784489,0.0,0.0,3.993675,3.603886,0.972004,0.0,0.0,0.0,1.858264,0.0,0.929556,4.95868,0.0,-1.020506,-0.950871,2.044951,85.819,129.086,SQL
sub_0_aug92,q_tpch_005,tpch,0.986944,1.037884,0.0,1.055828,0.0,3.061695,0.0,0.0,3.777191,3.000951,0.108843,0.0,0.0,0.0,2.066053,0.0,1.088534,4.247128,0.0,-0.957557,-1.054509,1.888645,45.862,102.939,SQL
sub_0_aug93,q_snb_001,snb,0.0,0.0,0.997526,0.0,0.0,0.916527,0.970352,2.086734,3.727293,0.927166,0.000932,6.798928,488.79499,2.320971,2.029028,0.0,1.085236,2.1862,325.248843,-0.934105,-1.030762,0.999121,632.841,10.775,GRAPH
sub_1_aug94,q_snb_001,snb,0.0,1.000761,0.0,0.0,0.0,1.053652,0.0,0.0,3.637824,3.942627,1.026201,0.0,0.0,0.0,3.121727,0.0,0.989481,5.498349,0.0,-1.035577,-0.942647,2.035224,52.929,80.954,SQL
sub_2_aug95,q_snb_001,snb,0.0,0.0,0.0,0.929996,0.0,1.020396,0.0,0.0,3.890085,3.786957,0.963187,0.0,0.0,0.0,1.975981,0.0,0.927892,5.487299,0.0,-1.056414,-1.033064,1.057245,29.998,90.885,SQL
sub_0_aug96,q_snb_002,snb,0.0,0.0,1.029252,0.0,0.0,1.036012,1.075835,1.968786,3.65378,0.941212,0.00104,6.857049,435.575267,2.439341,3.086377,0.0,0.931326,2.314769,315.65421,-1.024132,-1.056165,0.968108,492.42,10.325,GRAPH
sub_1_aug97,q_snb_002,snb,0.958334,0.969334,0.0,1.036213,0.0,3.044189,0.0,0.0,3.976723,3.011479,0.098136,0.0,0.0,0.0,2.007989,0.0,1.026908,4.40546,0.0,-0.955046,-0.930922,2.101896,57.154,126.726,SQL
sub_0_aug98,q_snb_003,snb,0.0,0.0,1.052863,0.0,0.0,0.910766,1.044043,1.010646,3.86597,0.879282,0.000979,7.116046,484.529437,2.125001,2.02181,0.0,0.971966,1.955475,49.754839,-1.016436,-1.032952,0.961542,230.125,11.438,GRAPH
sub_1_aug99,q_snb_003,snb,0.0,1.014065,0.0,0.0,0.0,0.999498,0.0,0.0,3.645077,3.693395,0.990875,0.0,0.0,0.0,3.060772,0.0,0.947514,5.363451,0.0,-1.0412,-0.863613,1.9059,50.356,77.713,SQL
sub_2_aug100,q_snb_003,snb,0.0,0.0,0.0,0.960494,0.0,1.0097,0.0,0.0,3.681562,4.015066,1.090071,0.0,0.0,0.0,1.961238,0.0,1.008639,4.9286,0.0,-1.000001,-0.928413,1.044712,27.293,80.185,SQL
sub_0_aug101,q_snb_004,snb,0.0,0.0,0.954789,0.0,0.0,1.077295,1.058103,3.072955,3.728438,0.906057,0.00096,7.13397,457.642047,2.040335,1.04631,0.0,1.009573,1.850559,2355.122376,-0.990577,-0.944234,1.01939,2129.846,22.052,GRAPH
sub_1_aug102,q_snb_004,snb,0.0,1.0144,0.0,0.0,0.0,1.16072,0.0,0.0,3.82294,3.888134,1.086701,0.0,0.0,0.0,2.879249,0.0,0.94795,4.860781,0.0,-0.973317,-0.968718,2.074149,53.06,88.13,SQL
sub_2_aug103,q_snb_004,snb,0.0,0.0,0.0,0.932322,0.0,1.050293,0.0,0.0,4.086323,3.83676,1.001628,0.0,0.0,0.0,3.101339,0.0,1.018357,5.40373,0.0,-1.054304,-1.008731,0.939376,28.924,86.631,SQL
sub_0_aug104,q_snb_005,snb,0.0,0.0,1.031564,0.0,0.0,1.026511,0.995059,2.02968,3.55546,0.941829,0.000977,7.015967,490.932346,2.210138,2.119723,0.0,1.006204,2.055972,349.61983,-1.062351,-0.970295,1.003075,592.458,11.998,GRAPH
sub_1_aug105,q_snb_005,snb,1.051814,0.0,0.0,0.0,0.0,0.98916,0.0,0.0,3.78548,2.908294,0.099703,0.0,0.0,0.0,0.941302,0.0,0.990302,3.996271,0.0,-1.004655,-1.043523,1.035797,18.015,55.9,SQL
sub_0_aug106,q_synth_001,synthetic,0.0,0.0,0.907328,0.0,0.0,0.893987,0.999792,2.018093,3.898007,0.862777,0.000992,6.483459,470.104824,2.111502,1.985076,0.0,1.013079,1.872754,331.275741,-0.960593,-0.922552,0.924802,535.119,12.311,GRAPH
sub_0_aug107,q_synth_002,synthetic,0.0,0.0,1.016996,0.0,0.0,0.938203,0.932737,1.079804,3.984329,0.866777,0.001011,7.194736,469.215054,2.555126,1.030289,0.0,0.850351,1.730397,46.99977,-1.010207,-0.999327,0.967443,286.026,11.284,GRAPH
sub_1_aug108,q_synth_002,synthetic,0.0,0.0,0.0,0.945754,0.0,1.06817,0.0,0.0,3.970672,3.726217,1.033982,0.0,0.0,0.0,1.033759,0.0,1.063365,4.507468,0.0,-0.961006,-1.030389,1.057752,31.049,89.113,SQL
sub_0_aug109,q_synth_003,synthetic,0.0,0.0,0.990378,0.0,0.0,0.886411,1.001768,2.732376,3.813658,0.900462,0.00098,6.452721,439.059303,2.200021,1.975189,0.0,1.064425,2.125869,2315.283231,-0.936306,-1.068403,1.034251,1283.397,20.176,GRAPH
sub_0_aug110,q_synth_004,synthetic,0.991238,1.011816,0.0,0.0,0.0,2.063846,0.0,0.0,5.000217,3.30362,0.009995,0.0,0.0,0.0,3.36177,0.984787,0.050826,4.703732,0.0,-1.058706,-0.931969,1.893959,147.375,487.028,SQL
sub_0_aug111,q_synth_005,synthetic,0.0,0.0,0.8884,0.0,0.0,1.042666,1.053448,2.005203,3.805201,0.9746,0.001036,6.742385,482.008142,2.15423,0.972052,0.0,0.947443,1.562727,320.138996,-0.938884,-1.054891,0.972498,557.735,14.102,GRAPH
sub_1_aug112,q_synth_005,synthetic,0.0,0.941951,0.0,1.04328,0.0,2.00012,0.0,0.0,3.950123,3.835145,0.941449,0.0,0.0,0.0,0.951303,0.0,1.041863,4.744898,0.0,-0.96128,-1.15813,2.111011,73.386,128.319,SQL
sub_2_aug113,q_synth_005,synthetic,0.975302,0.0,0.0,0.0,0.0,1.108643,0.0,0.0,5.043908,4.986837,0.657376,0.0,0.0,0.0,2.868631,0.0,1.043637,6.154827,0.0,-0.935545,-0.96034,1.024782,138.41,549.209,SQL
sub_0_aug114,q_synth_006,synthetic,1.927581,0.0,0.0,0.989471,0.0,3.044987,0.0,0.0,3.463539,2.309235,0.034548,0.0,0.0,0.0,1.873182,0.0,1.063949,3.464768,0.0,-0.983837,-1.057383,1.024219,26.821,82.223,SQL
sub_0_aug115,q_synth_007,synthetic,1.023136,0.0,0.0,0.0,1.056819,2.135407,0.0,0.0,5.500512,5.188337,0.853357,0.0,0.0,0.0,3.198565,0.0,0.934793,6.372,0.0,-0.963145,-0.977822,1.079653,285.807,1432.826,SQL
sub_0_aug116,q_synth_008,synthetic,0.0,0.0,0.999797,0.0,0.0,0.915497,0.986237,1.008703,3.78793,0.966869,0.000988,6.470523,475.852855,2.16521,1.084995,0.0,1.013505,1.632675,51.430451,-0.881538,-1.100203,1.045154,208.728,8.796,GRAPH
sub_1_aug117,q_synth_008,synthetic,0.0,1.024201,0.0,0.0,0.0,1.008784,0.0,0.0,3.921705,3.950343,0.96535,0.0,0.0,0.0,2.141099,0.0,0.932524,5.555058,0.0,-0.923616,-1.059307,1.99946,58.112,96.746,SQL
sub_2_aug118,q_synth_008,synthetic,0.0,0.0,0.0,1.070993,0.0,0.97545,0.0,0.0,3.824211,3.77795,1.058374,0.0,0.0,0.0,1.939232,0.0,0.999509,5.196245,0.0,-1.01038,-1.043322,0.932923,29.76,88.399,SQL
sub_0_aug119,q_tpch_001,tpch,0.924087,0.94101,0.0,0.913973,0.0,2.890968,0.0,0.0,5.253791,3.788443,0.038347,0.0,0.0,0.0,1.898198,0.950331,0.044477,4.674402,0.0,-0.964282,-1.070231,2.001732,238.5,689.961,SQL
sub_0_aug120,q_tpch_002,tpch,0.969097,1.121397,0.0,0.910154,0.0,3.028995,0.0,0.0,5.089718,4.6473,0.461709,0.0,0.0,0.0,2.015558,0.0,0.045239,6.166472,0.0,-0.980542,-0.934527,1.939003,378.569,653.71,SQL
sub_0_aug121,q_tpch_003,tpch,0.0,1.073522,0.0,0.990159,0.0,1.802399,0.0,0.0,3.956359,3.83979,0.955882,0.0,0.0,0.0,2.093324,0.0,0.976419,5.316833,0.0,-1.004135,-0.962484,2.067948,74.987,125.52,SQL
sub_0_aug122,q_tpch_004,tpch,0.0,1.023658,0.0,0.948398,0.0,2.091971,0.0,0.0,3.859714,4.241507,1.023933,0.0,0.0,0.0,2.075113,0.0,0.961755,4.956837,0.0,-0.995164,-1.058524,1.882972,74.064,119.789,SQL
sub_0_aug123,q_tpch_005,tpch,0.994571,0.996106,0.0,1.010104,0.0,3.167566,0.0,0.0,3.778344,2.952732,0.099277,0.0,0.0,0.0,1.980599,0.0,1.012853,3.639418,0.0,-0.996682,-1.031913,1.907016,53.686,97.059,SQL
sub_0_aug124,q_snb_001,snb,0.0,0.0,0.90565,0.0,0.0,0.977855,0.906128,2.087012,3.809386,0.827137,0.000966,7.234125,451.168959,2.264725,1.963082,0.0,0.993586,1.878591,339.389353,-1.027905,-0.852311,0.98935,566.968,14.447,GRAPH
sub_1_aug125,q_snb_001,snb,0.0,0.977219,0.0,0.0,0.0,1.049424,0.0,0.0,3.82544,3.904357,0.956294,0.0,0.0,0.0,3.233284,0.0,0.968616,5.333933,0.0,-0.943382,-1.015225,1.999985,57.804,86.266,SQL
sub_2_aug126,q_snb_001,snb,0.0,0.0,0.0,1.029326,0.0,1.034134,0.0,0.0,3.645374,3.890505,0.952732,0.0,0.0,0.0,1.925463,0.0,0.96758,5.367199,0.0,-0.920171,-0.869727,0.997172,21.183,71.159,SQL
sub_0_aug127,q_snb_002,snb,0.0,0.0,0.95793,0.0,0.0,0.951526,1.080374,1.846162,3.794415,0.87753,0.001087,6.617786,490.613673,2.447863,2.974984,0.0,1.023275,2.056483,338.662287,-1.010751,-1.128979,1.020769,390.365,14.088,GRAPH
sub_1_aug128,q_snb_002,snb,1.017758,0.915331,0.0,0.929386,0.0,2.887607,0.0,0.0,3.753506,2.811777,0.095209,0.0,0.0,0.0,1.899214,0.0,1.015326,3.962618,0.0,-1.00534,-1.011484,2.04572,50.538,118.239,SQL
sub_0_aug129,q_snb_003,snb,0.0,0.0,0.992286,0.0,0.0,1.043077,1.00515,1.044452,4.095927,0.837143,0.001046,7.592388,442.388698,2.293363,1.96428,0.0,1.022042,2.106458,47.163924,-0.934372,-1.042834,0.993084,271.277,14.074,GRAPH
sub_1_aug130,q_snb_003,snb,0.0,1.05118,0.0,0.0,0.0,1.097672,0.0,0.0,3.756691,4.006327,1.011002,0.0,0.0,0.0,2.762633,0.0,0.952241,4.920283,0.0,-1.025166,-1.020839,2.002795,62.838,81.861,SQL
sub_2_aug131,q_snb_003,snb,0.0,0.0,0.0,1.063885,0.0,1.021124,0.0,0.0,4.366966,3.808592,1.039463,0.0,0.0,0.0,2.041441,0.0,1.075328,4.963775,0.0,-0.957737,-0.918546,0.963959,39.328,142.655,SQL
sub_0_aug132,q_snb_004,snb,0.0,0.0,0.996256,0.0,0.0,1.025215,0.978261,2.868713,4.208826,0.89272,0.001087,6.793775,460.185183,2.388575,0.989699,0.0,0.955057,1.692671,2403.597277,-1.033306,-0.995597,0.887136,1419.409,37.319,GRAPH
sub_1_aug133,q_snb_004,snb,0.0,0.972094,0.0,0.0,0.0,0.990984,0.0,0.0,3.756694,3.663979,0.955825,0.0,0.0,0.0,3.010578,0.0,1.074353,4.869587,0.0,-1.013813,-0.951148,2.033446,56.868,86.068,SQL
sub_2_aug134,q_snb_004,snb,0.0,0.0,0.0,0.995312,0.0,0.977464,0.0,0.0,3.858076,3.836036,0.890677,0.0,0.0,0.0,2.892633,0.0,0.902521,5.57365,0.0,-0.958868,-1.039412,1.040244,29.633,73.734,SQL
sub_0_aug135,q_snb_005,snb,0.0,0.0,1.122432,0.0,0.0,0.968846,1.064964,2.036251,3.809889,0.853153,0.000972,6.83334,411.158217,2.357947,1.967827,0.0,1.022962,2.010043,391.15754,-1.082864,-1.046653,1.03526,509.75,11.298,GRAPH
sub_1_aug136,q_snb_005,snb,1.117923,0.0,0.0,0.0,0.0,0.950379,0.0,0.0,4.208148,2.724589,0.106467,0.0,0.0,0.0,1.00377,0.0,1.1115,4.092921,0.0,-1.032386,-0.853215,0.943792,30.002,104.297,SQL
sub_0_aug137,q_synth_001,synthetic,0.0,0.0,0.984319,0.0,0.0,1.090395,0.963261,1.935865,3.880701,0.923522,0.001019,6.711074,469.577774,2.370232,2.150399,0.0,1.016408,1.924455,340.645865,-1.03103,-0.934048,0.916229,440.284,14.745,GRAPH
sub_0_aug138,q_synth_002,synthetic,0.0,0.0,1.027987,0.0,0.0,0.94673,1.063603,1.038558,3.897801,0.92589,0.000983,7.206528,463.84618,2.381003,1.002929,0.0,0.87594,1.710779,52.499348,-0.927373,-0.994773,0.993698,236.972,8.895,GRAPH
sub_1_aug139,q_synth_002,synthetic,0.0,0.0,0.0,0.983238,0.0,1.031528,0.0,0.0,3.967144,3.666774,1.033083,0.0,0.0,0.0,1.061645,0.0,0.952257,4.714102,0.0,-0.976822,-0.963862,0.978973,31.54,94.743,SQL
sub_0_aug140,q_synth_003,synthetic,0.0,0.0,0.973566,0.0,0.0,0.976806,1.019262,3.064368,3.851776,0.841489,0.000946,7.192951,436.609699,2.32302,1.96392,0.0,0.969889,2.055819,2570.02234,-0.985559,-1.014783,0.926331,2503.838,26.302,GRAPH
sub_0_aug141,q_synth_004,synthetic,1.025612,1.056835,0.0,0.0,0.0,2.060738,0.0,0.0,5.477848,3.252073,0.009348,0.0,0.0,0.0,2.993258,1.026243,0.049516,4.443984,0.0,-1.003168,-0.981707,2.127129,327.378,1307.101,SQL
sub_0_aug142,q_synth_005,synthetic,0.0,0.0,1.050262,0.0,0.0,1.032316,1.019811,1.897472,3.64328,0.898942,0.001052,7.108787,478.04548,2.124568,0.926917,0.0,1.055994,1.752834,317.819167,-0.955892,-0.987098,1.147573,425.4,11.219,GRAPH
sub_1_aug143,q_synth_005,synthetic,0.0,1.0625,0.0,1.017335,0.0,1.984889,0.0,0.0,3.9003,3.83573,0.92806,0.0,0.0,0.0,1.046376,0.0,1.013743,4.103135,0.0,-1.031776,-1.041437,2.098089,62.639,126.494,SQL
sub_2_aug144,q_synth_005,synthetic,0.997797,0.0,0.0,0.0,0.0,1.07437,0.0,0.0,4.764201,4.711939,0.670317,0.0,0.0,0.0,2.901717,0.0,0.947068,6.192524,0.0,-1.037991,-0.973034,1.055908,79.222,289.312,SQL
sub_0_aug145,q_synth_006,synthetic,1.841308,0.0,0.0,0.985461,0.0,3.002137,0.0,0.0,3.871364,2.473687,0.033198,0.0,0.0,0.0,1.94202,0.0,0.944405,3.250784,0.0,-1.018556,-0.99928,1.046086,34.517,91.187,SQL
sub_0_aug146,q_synth_007,synthetic,0.981112,0.0,0.0,0.0,1.116185,1.992352,0.0,0.0,5.051002,5.232412,0.864975,0.0,0.0,0.0,3.031336,0.0,0.896795,6.735142,0.0,-0.996666,-0.989471,1.00774,138.425,550.293,SQL
sub_0_aug147,q_synth_008,synthetic,0.0,0.0,0.936312,0.0,0.0,0.955069,1.078321,1.02473,3.740381,0.922104,0.00102,7.652221,490.815658,2.344246,0.977541,0.0,1.089184,1.74696,46.672987,-1.061012,-1.04312,0.981796,253.494,11.103,GRAPH
sub_1_aug148,q_synth_008,synthetic,0.0,1.03827,0.0,0.0,0.0,1.045659,0.0,0.0,4.077418,3.885009,1.041575,0.0,0.0,0.0,2.225932,0.0,1.045514,5.465078,0.0,-1.075532,-1.03709,1.924889,86.854,115.736,SQL
sub_2_aug149,q_synth_008,synthetic,0.0,0.0,0.0,0.866148,0.0,1.003684,0.0,0.0,4.12395,3.752323,1.009772,0.0,0.0,0.0,1.914595,0.0,0.975414,5.13176,0.0,-1.059789,-0.941298,0.904062,27.54,111.083,SQL
sub_0_aug150,q_tpch_001,tpch,1.016112,0.975426,0.0,1.074457,0.0,3.114277,0.0,0.0,4.636704,3.320606,0.037997,0.0,0.0,0.0,1.949777,0.99055,0.047866,5.150078,0.0,-1.0683,-1.090027,2.025246,91.019,269.335,SQL
sub_0_aug151,q_tpch_002,tpch,0.981951,0.994831,0.0,0.967909,0.0,2.974019,0.0,0.0,5.560809,4.441352,0.426692,0.0,0.0,0.0,2.06416,0.0,0.051539,5.9757,0.0,-1.063136,-1.100056,2.026054,857.641,1391.401,SQL
sub_0_aug152,q_tpch_003,tpch,0.0,0.937532,0.0,1.108779,0.0,2.23416,0.0,0.0,3.899145,3.949104,0.994104,0.0,0.0,0.0,2.11418,0.0,0.999846,5.07561,0.0,-0.93198,-0.968691,2.213098,59.491,126.447,SQL
sub_0_aug153,q_tpch_004,tpch,0.0,0.918159,0.0,0.972221,0.0,1.909609,0.0,0.0,4.017794,3.760367,1.030117,0.0,0.0,0.0,1.883101,0.0,0.995283,5.640674,0.0,-0.918082,-1.093927,2.036459,67.378,127.87,SQL
sub_0_aug154,q_tpch_005,tpch,1.041318,0.97533,0.0,0.944881,0.0,3.099298,0.0,0.0,3.874956,2.934409,0.09921,0.0,0.0,0.0,2.233117,0.0,0.954308,3.958406,0.0,-0.974256,-0.963413,1.862129,48.807,109.826,SQL
sub_0_aug155,q_snb_001,snb,0.0,0.0,1.064866,0.0,0.0,0.927094,1.00032,1.969297,3.719106,0.954261,0.000883,6.716273,444.01074,2.397506,2.155042,0.0,1.038773,2.19631,302.327036,-0.99182,-1.069152,0.981252,508.126,10.086,GRAPH
sub_1_aug156,q_snb_001,snb,0.0,1.012234,0.0,0.0,0.0,1.004731,0.0,0.0,4.120731,3.474086,0.958213,0.0,0.0,0.0,2.777906,0.0,0.91806,5.498969,0.0,-0.990879,-0.922169,2.118521,80.18,110.243,SQL
sub_2_aug157,q_snb_001,snb,0.0,0.0,0.0,1.003408,0.0,0.951519,0.0,0.0,4.046713,3.722195,0.940029,0.0,0.0,0.0,1.884959,0.0,1.006093,5.379735,0.0,-0.99737,-0.938779,1.004567,30.437,84.53,SQL
sub_0_aug158,q_snb_002,snb,0.0,0.0,0.978678,0.0,0.0,1.136059,1.091052,2.019691,3.695092,0.830435,0.00102,6.881928,475.857769,2.334125,3.065441,0.0,1.057111,2.262889,327.858109,-1.038527,-0.970844,0.946409,459.512,13.339,GRAPH
sub_1_aug159,q_snb_002,snb,1.035917,1.03571,0.0,0.997806,0.0,2.882787,0.0,0.0,3.513084,2.695044,0.09187,0.0,0.0,0.0,2.002667,0.0,0.977886,3.87222,0.0,-0.95637,-0.993534,2.004759,54.05,116.506,SQL
sub_0_aug160,q_snb_003,snb,0.0,0.0,1.027906,0.0,0.0,1.051823,0.919859,1.035334,3.5068,0.86722,0.001051,7.211911,480.455226,2.317936,2.141298,0.0,0.92296,2.021753,48.912426,-0.898236,-0.948673,1.051921,220.541,7.877,GRAPH
sub_1_aug161,q_snb_003,snb,0.0,0.961933,0.0,0.0,0.0,1.112483,0.0,0.0,3.946472,3.661601,1.117268,0.0,0.0,0.0,2.785964,0.0,0.956565,5.174415,0.0,-1.049021,-0.973639,2.027676,74.431,112.494,SQL
sub_2_aug162,q_snb_003,snb,0.0,0.0,0.0,1.005675,0.0,1.09469,0.0,0.0,3.540529,4.118925,0.958767,0.0,0.0,0.0,2.146216,0.0,1.095261,5.641827,0.0,-1.009526,-1.058163,1.016396,21.7,66.983,SQL
sub_0_aug163,q_snb_004,snb,0.0,0.0,0.997332,0.0,0.0,0.911858,1.036777,2.861598,4.133504,0.946671,0.000986,6.983591,459.360312,2.244491,1.154916,0.0,0.95319,1.760733,2488.820566,-1.019217,-1.031427,0.933545,1542.73,37.467,GRAPH
sub_1_aug164,q_snb_004,snb,0.0,1.059602,0.0,0.0,0.0,1.0356,0.0,0.0,3.946111,3.564659,1.025179,0.0,0.0,0.0,3.042796,0.0,0.983097,4.875264,0.0,-1.002834,-1.043542,2.008003,76.393,95.192,SQL
sub_2_aug165,q_snb_004,snb,0.0,0.0,0.0,1.003167,0.0,0.983092,0.0,0.0,4.025552,3.842786,1.026454,0.0,0.0,0.0,3.06276,0.0,1.050409,4.983297,0.0,-1.017265,-0.9539,1.007677,34.53,98.859,SQL
sub_0_aug166,q_snb_005,snb,0.0,0.0,1.05629,0.0,0.0,1.037262,0.977766,2.088051,3.805882,0.946285,0.001093,7.351461,518.230896,2.118822,1.945163,0.0,0.986683,2.011987,346.49718,-1.018405,-0.944695,1.049238,630.184,13.899,GRAPH
sub_1_aug167,q_snb_005,snb,1.020674,0.0,0.0,0.0,0.0,0.949389,0.0,0.0,3.96104,2.951791,0.101769,0.0,0.0,0.0,1.0015,0.0,1.070017,3.655036,0.0,-1.018335,-0.966647,1.02654,23.723,79.161,SQL
